"ObjectNumber","TextType","Description"
"1882.1.3                                  ","Luce Center Label","<I>“Is It So Nominated in the Bond?”</I> is from Shakespeare’s <I>Merchant of Venice,</I> and was one of John Rogers’s most popular works. In the scene, Antonio has been called to trial against the moneylender Shylock, who is demanding a pound of flesh for nonpayment of a loan. Antonio’s friend Portia is dressed as a judge trying to bargain with Shylock. Upon the suggestion that a surgeon be present when the flesh is extracted, Shylock challenges, “Is it so nominated in the bond?” to which Portia replies, “It is not so express’d; but what of that? ‘Twere good you do so much for charity.”"
"1882.1.4                                  ","Luce Center Label","<p><i>“Ha’ I Like Not That”</i> refers to a scene from Shakespeare’s <i>Othello.</i> Othello and Iago have arrived to greet Othello’s wife, Desdemona, who is speaking with Cassio. Upon seeing Cassio, the traitorous Iago mutters, “Ha! I like not that,” and hints to Othello that Desdemona and Cassio may be having an affair. In this piece the actor Edwin Booth posed for Iago, and Tommaso Salvini may have posed for Othello.</p>"
"1882.1.6                                  ","Luce Center Label","<I>Wounded to the Rear, One More Shot</I> was the most successful of John Rogers’s Civil War groups, which continued to sell long after the war ended. General Joseph R. Hawley, who received a plaster copy in 1868, commented that “nothing relating to the war in painting or sculpture surpasses One Shot More.” It depicts two injured Union soldiers, one of whom is preparing to fire a final shot at the enemy."
"1882.1.7                                  ","Luce Center Label","<I>The Favored Scholar</I> was one of John Rogers’s more sentimental groups, showing a girl receiving special attention from a young male teacher. It proved a very personal subject for one schoolteacher, Mr. B. W. Woodward from Pennsylvania, who gave this sculpture pride of place after he married his own “favored scholar.”"
"1882.1.8                                  ","Luce Center Label","<p>John Rogers created several groups that depicted people playing checkers. The first of these, <i>Checker Players,</i> was modeled in 1859 and received so much publicity that Rogers decided to devote all of his time to sculpting. <i>Checkers up at the Farm</i> was completed some fifteen years later and was Rogers’s second most popular piece, with a total sale of five thousand copies. The artist’s wife, Hattie, was the model for the farmer’s wife who watches the final moments of the game.</p>"
"1882.1.9                                  ","Luce Center Label","<p>John Rogers sold more than eight thousand copies of the group <i>Coming to the Parson,</i> making it by far his most successful piece. This group was particularly favored as a wedding present. Rogers included a newspaper titled <i>The Union,</i> which was inspired by a newspaper he read while working as a mechanic in Manchester, New Hampshire.</p>"
"1895.10.1                                 ","Luce Center Label","<p>Edward Kemeys’ extensive study of animals in the wild gave him a feeling for their characters. His sculptures convey a wildness and individuality that were lost to animals in captivity. Although the beasts in many of his sculptures appear at rest, we often get the sense that more is happening in the wider environment.</p>"
"1895.10.2                                 ","Luce Center Label","<p>Edward Kemeys modeled many sculptures of the black and grizzly bears that he saw on his travels in the American West. He portrayed each animal’s formidable power while also capturing a lighter, more playful side to its character. In this way, Kemeys created a fiction in which wild animals were transformed into approachable, friendly creatures.</p>"
"1895.10.3                                 ","Luce Center Label","<p>Edward Kemeys modeled many sculptures of the black and grizzly bears that he saw on his travels in the American West. He portrayed each animal’s formidable power while also capturing a lighter, more playful side to its character. In this way, Kemeys created a fiction in which wild animals were transformed into approachable, friendly creatures.</p>"
"1895.10.6                                 ","Luce Center Label","<p>Edward Kemeys was inspired by nature’s violence, and his sculptures often depicted the struggle to survive, as in <i>Texan Bull Pulled Down by Jaguars.</i> In <i>Panther and Deer</i> the deer’s wild eyes stare desperately as the panther bites into its neck. Both pieces vividly portray predators and their victims in the natural world and express the artist’s passion for hunting and adventure.</p>"
"1906.9.11                                 ","Gallery Label","Jack Porter, a veteran of the War of 1812 who made a handsome living from Pennsylvania's coal mines, is surrounded by handmade objects, including a corncob pipe, a roughly-hewn wooden bench, and his wife's knitting. As a self-sufficient landholder and businessman, "Squire Jack" embodied an independent and enduring spirit that, by the 1850s, had become an American ideal, celebrated by painters and writers alike. The squire takes his ease on the porch of a substantial home, dressed in a flowered vest, black cravat, and polished boots that signal the rewards of his hard work.<p>Exhibition Label, Smithsonian American Art Museum, 2006"
"1906.9.15                                 ","Luce Center Label","<p>Henry Elliott Johnston (1831-1884) was a Baltimore railroad executive and banker. He and his wife, Harriet, traveled frequently to Europe to build their art collection, and this bust was created on one of their trips to Rome. Like other wealthy Americans of the Gilded Age, the Johnstons hoped that America would one day compete with European art institutions. They anticipated that their private collection would contribute to that process by becoming part of “a national gallery of art.”</p>"
"1906.9.16                                 ","Luce Center Label","<p>In 1872, William Henry Rinehart visited Baltimore, where the Johnston family commissioned him to create four portraits, including marble busts of Henry Elliott Johnston and his wife, Harriet Lane Johnston, and full-length sculptures of their two children posing as Cupid. The statues of Henry Jr., age two, and James, age five, are identical except for the faces, and Rinehart only needed to make clay models of the boys’ heads before returning to his studio in Rome. This allowed him more time to sculpt the boys’ bodies from live models in his studio. Here, the young Henry appears unaware of his surroundings as he concentrates on stringing his bow. This creates a natural, unself-conscious sculpture that contrasts with the sentimental images of Cupid popular in Victorian society.</p>"
"1906.9.2                                  ","Luce Center Label","John Henry Brown chose to paint this miniature from a daguerreotype he made of United States president James Buchanan (1791-1868), and took great satisfaction in the likeness. James Buchanan Henry, the president’s nephew and ward, later wrote a biography of his uncle, commenting that “The best likeness of him is a miniature portrait on ivory, by Brown of Philadelphia . . . Buchanan was tall---over six feet, broad shouldered, and had a portly and dignified bearing . . . his features [were] strong and well marked, [and] his eyes were blue, intelligent and kindly, with the peculiarity that one was far and the other near sighted, which resulted in a slight habitual inclination of the head to one side.”"
"1906.9.4                                  ","Luce Center Label","<p>Henry Dexter’s project to create a portrait gallery of the president and all the governors was long and arduous. He undertook extensive travel during a time of war and his working method involved creating multiple copies. The first step was modeling the portrait from life and casting it in plaster. He would later make a copy in marble for public display.</p>"
"1906.9.5                                  ","Luce Center Label","<p>James Buchanan served many roles before he was elected the fifteenth president of the United States. This portrait was painted after his term as minister to Russia, but he also acted as a representative, senator, and secretary of state. Jacob Eichholtz's painting accurately depicts Buchanan, who often wore black suits and large white cravats. The future president appears composed and confident, but his slightly uneven eyes give him an intimidating stare. The portrait was owned by Buchanan and then given to his niece, Harriet Lane Johnston, who served as his official hostess at the White House during his administration.</p>"
"1906.9.5                                  ","Luce Object Quote",""He was, on the whole, a distinguished and handsome looking man, and his size and fine proportions gave a dignity and commanding air to his personal presence. His manner and bearing had much of the old-fashioned courtly school about it." James Buchanan Henry, quoted in <i>The Works of James Buchanan</i>, ed. John Bassett Moore, 1911, p. 330"
"1909.10.1                                 ","Luce Center Label","<p>In 1908, Leon Dabo's <i>Evening on the Hudson</i> won a prize from the National Arts Club. (Pancza, "Leon Scott Dabo," in <i>Artists of Michigan from the Nineteenth Century</i>, 1987). He used little detail, preferring instead to paint with subtle washes of color. In this piece the soft tones of green, purple, and gray evoke the fading light just after sunset, and lights across the water glimmer from a distant town.</p>"
"1909.7.21                                 ","Luce Center Label","<p>Thomas Wilmer Dewing’s paintings of elegant women evoked an exclusive world of beauty and refined taste. From 1885 until 1905, Dewing was a key figure in the artist colony at Cornish, New Hampshire, which included Augustus Saint-Gaudens and Abbott Thayer. They agreed that art and beauty offered a “higher life” for an age in which Darwin’s theories challenged Christian beliefs and urban industrialization disrupted life’s natural rhythms. <i>Summer</i> shows women in evening gowns theatrically posed in nature and conveys the “Cornishite’s” attitude that life should be a chain of beautiful moments. Every summer, Dewing orchestrated twilight picnics and participated in theatrical performances with fellow artists and writers in the woods of Cornish. (Pyne, <i>Art and the Higher Life: Painting and Evolutionary Thought in Nineteenth-century America</i>, 1996) </p>"
"1909.7.21                                 ","Luce Object Quote","<p>“. . . like Dewing’s art, [his models] help to improve our taste and manners, render our costumes and surroundings more picturesque, and our life softer and more agreeable, in one word more beautiful.” Sadakichi Hartmann, “Thomas Wilmer Dewing,” <i>Art Critic</i> I, January 1894</p>"
"1909.7.27                                 ","Luce Center Label","<p>Childe Hassam lived in New York, but he also spent a good deal of time away from the chaos of urban life, painting landscapes and quaint villages in New England. (Pyne, <i>Art and the Higher Life</i>, 1999) In this painting of New Jersey's Navesink Highlands, he used quick brushstrokes to capture the effect of a cool spring breeze in the flickering leaves and ripples on the water. After he had chosen a frame for the piece he wrote to his patron William T. Evans that "I am glad to say it looks as fine as anything anywhere in the world."</p>"
"1909.7.28                                 ","Gallery Label","<i>A Visit from the Old Mistress</i> captures a tentative encounter in the postwar South. The freed slaves are no longer obliged to greet their former mistress with welcoming gestures, and one remains seated as she would not have been allowed to do before the war. Winslow Homer composed the work from sketches he had made while traveling through Virginia; it conveys a silent tension between two communities seeking to understand their future. The formal equivalence between the standing figures suggests the balance that the nation hoped to find in the difficult years of Reconstruction.<p>Exhibition Label, Smithsonian American Art Museum, 2006"
"1909.7.3                                  ","Luce Center Label","<p>Ralph Albert Blakelock is most famous for his moonlit landscapes. In <i>Moonrise</i>, we can just make out the glowing orb behind thickly painted auburn trees. The mysterious yellow-green light from the sky gives a hint of shadowy earth in the foreground and a tree trunk to the left, intensifying the sense of being in a place within the artist's mind.</p>"
"1909.7.30                                 ","Luce Center Label","<p>William Henry Howe made a name for himself in France and the United States as a painter of animals. His farm scenes provided patrons with an antidote to the unnerving changes in American society brought about by industrialization. The prize bull and placid cow in these paintings evoke the patriarchal and matriarchal roles of a nineteenth-century household, and hark back to an ideal of agrarian America that seemed distant from the urban bustle of the Gilded Age.</p>"
"1909.7.31                                 ","Research Notes","1909.7.31.pdf"
"1909.7.32                                 ","Luce Center Label","<p>George Inness painted peaceful views of the landscape in soft, glowing colors and often included people, animals, and buildings. Sentimental scenes like this of people enjoying nature were popular during the nineteenth century, as towns and industry gradually took over the landscape. In this image, Inness captured the moment just before sunset when everything is bathed in golden light. He painted the figures in the same rich tones as the landscape, underscoring his belief in the harmony between man, nature, and God.</p>"
"1909.7.32                                 ","Luce Object Quote",""The civilized landscape . . . can [communicate human sentiment]; and therefore I love it more and think it more worthy of reproduction than that which is savage and untamed." George Inness, "A Painter on Painting," <i>Harper's New Monthly Magazine</i>, February 1878, reprinted in Quick, <i>George Inness</i>, 1985"
"1909.7.33                                 ","Luce Object Quote",""Every thing in nature has something to say to us." George Inness, "A Painter on Painting," <i>Harper's New Monthly Magazine</i>, February 1878, reprinted in Quick, <i>George Inness</i>, 1985"
"1909.7.33                                 ","Luce Center Label","<p>George Inness was influenced by nineteenth-century French landscape painters, who emphasized quiet, intimate views of nature such as forest interiors or meadows. The clearing through the tall trees in this image invites us to join the group of figures, who are enjoying the shade of the forest. The rich colors and soft shapes evoke the muffled sounds created by a thick carpet of pine needles.</p>"
"1909.7.36                                 ","Gallery Label","William Kendall had three daughters whom he loved to paint in tender moments with their mother, Margaret. Here, the closed curtain and open book suggest a bedtime story, but there is a tantalizing hint of another meaning in this image. Margaret Kendall turns her face away from her husband to focus her affection on her daughter, who looks out at us with a wide-eyed, almost haunted expression. The title suggests a quiet moment before something happens, and it is possible that this image foreshadowed the disintegration of Kendall’s family. When <i>An Interlude</i> was painted, the artist had begun a relationship with the adolescent niece of artist Albert Herter. Kendall eventually divorced Margaret, resigned his teaching position at Yale, and retired to Hot Springs, Virginia, with Christine Herter.<p>Exhibition Label, Smithsonian American Art Museum, 2006"
"1909.7.48                                 ","Luce Center Label","<p>In <i>Great Silas at Night,</i> Robert Minor created a small yet dramatic nighttime image of waves crashing against the rocks. Minor was living in Greenwich Village in 1890, and this may be a view of the New York or Connecticut coastline. A pinpoint of light from a lighthouse is just visible in the distance, emphasizing the scale of the waves and the potential danger that faced ships sailing off the coast.</p>"
"1909.7.51                                 ","Luce Center Label","<p>J. Francis Murphy created intimate landscape scenes that were painstakingly produced. His process required applying one overall wash of paint to the canvas while he was outside so that he could capture the dominant colors of the landscape. He would let the canvas dry for up to a year before completing the painting in his studio. With its spindly trees, soft yellow-green fields and sweeping clouds, <i>Indian Summer</i> conjures the hazy quality of a memory or dream. (Burke, “J. Francis Murphy,” <i>American Paintings in the Metropolitan Museum of Art</i>, vol. III, 1980)</p>"
"1909.7.57                                 ","Luce Center Label","<p>This painting shows Robert Reid’s young wife, Elizabeth Reeves, in the year of their wedding. Reid painted Elizabeth in a white gown surrounded by many different colored flowers to emphasize her flawless porcelain skin. Their marriage lasted only a few years, and here the delicate colors and idealized setting suggest the optimism of young love. Reid's many paintings of girls immersed in nature emphasize the fragility and beauty of women, as if he equated them with the flowers, trees, and clouds.</p>"
"1909.7.62                                 ","Luce Center Label","<p>William Thomas Smedley was famous for his illustrations in <i>Harper’s Weekly</i> and other popular magazines. This country scene evokes the Brandywine River valley of Smedley’s youth. The woman’s face glows as she banters with her surprise visitor, who leans into the shadowy room from the sun-drenched field beyond. Smedley’s skill in bringing a story to life shows in this image. We can feel the heat of summer, the cool of the interior, and the excitement of the courting couple.</p>"
"1909.7.65                                 ","Luce Center Label","<p>Twachtman drew inspiration from his seventeen acres of land in Greenwich, Connecticut, and his paintings of the property express the emotional and spiritual comfort he found there. This image describes the beginning of the seasonal transition from winter to spring. Twachtman depicted bare trees and an icy, swollen brook, but allowed the brown primed canvas to show through his thinly applied paint so that a feeling of warmth and regeneration could emerge. Twachtman created many images of streams and brooks, and these ceaselessly moving bodies of water might have held a deeper significance for him. By the time Twachtman painted his Connecticut landscapes, American artists and intellectuals had been interested in Buddhism for more than two decades, and the artist himself had studied Zen philosophy and Japanese art. (Pyne, "John Twachtman and the Therapeutic Landscape," in Chotner et al., <i>John Twachtman: Connecticut Landscapes</i>, 1989) This may account for the meditative quality of his pictures, the sense of looking not at an actual landscape, but at an inward image of something seen long before.</p>"
"1909.7.68                                 ","Luce Center Label","Douglas Volk’s son, Leo, sits in a lush field at twilight, catching his breath from a day's excitement outdoors. He holds the arrow in a relaxed grip, as a confident young hunter would carry his spear. Leo occupies a transitional time in life, no longer a boy and not yet a man. In the early twentieth century the term "adolescence" came into popular use, and psychologists encouraged parents to guide their children through these turbulent years (Mintz, <I>Huck's Raft: A History of American Childhood</I>, 2004). The character of Peter Pan, a boy who did not want to grow up, first appeared in the pages of <I>Scribner’s Magazine</I> the year before this painting was made. In this climate, Volk exhibited the painting at the 1904 St. Louis World’s Fair to great acclaim. He pictured his son as an energetic American boy, but the classical, pastoral setting also conveyed a timeless ideal of youth on the verge of adulthood."
"1909.7.7                                  ","Luce Center Label","In this piece, Robert Blum positioned the viewer as though he were looking down a narrow Venetian canal from a boat on the water. The view shows the Rio Ogni Santi (River of All Saints), in the San Trovaso Quarter, where Blum lived for a time. He spent many summers and winters in Venice, and his sketches, pastels, and paintings capture the city's bright colors and hodgepodge of buildings. In the center of the waterway a man steers a <I>sandolo</I>, which is a smaller, lighter version of a gondola."
"1909.7.72                                 ","Luce Center Label","<p>In <i>A Gentlewoman</i>, J. Alden Weir depicted a well-dressed young woman in a moment of personal reflection. She rests lightly on a chair with her eyes cast downward, completely unaware of the viewer. A contemporary critic praised this woman for her "mixture of sturdiness and charm," qualities valued in turn-of-the-century gentlewomen. In the early twentieth century, modernization brought on by steam power and railroads caused feelings of anxiety among many Americans. To help alleviate such feelings, artists created images like these of quiet interior scenes, a visually soothing antidote to an unquiet age.</p>"
"1909.9.4                                  ","Luce Center Label","<p>Emil Carlsen began painting landscapes around the turn of the twentieth century. He created a few scenes based on sketches he made in France, but most of his work depicted the countryside around his summer home in Connecticut. Carlsen admired French landscape artists who painted outdoors, and he emulated their simple scenes, emphasizing the color and atmosphere of the countryside.</p>"
"1909.9.6                                  ","Luce Center Label","<p><i>Old Church at Giverny</i> was painted in the summer of 1891 and depicts the west elevation and conical tower of the Church of Sainte Radegonde in the French village of Giverny, located fifty miles from Paris on the River Seine. In the late nineteenth century, France was an international center of artistic training and production and was a popular destination for American painters and collectors. Typically, American artists would settle in Paris but also make regular excursions into the French countryside, where they could paint outdoors. Theodore Robinson was among a group of American painters who began to visit Giverny, where the French impressionist painter Claude Monet had settled in 1883. Robinson's friendship with Monet greatly influenced his technique in this period and manifested itself most significantly in the loose brushstrokes that indicate color and light. The paintings made by Robinson at Giverny are notable for the absence of the modernity that was sweeping French cities and towns, and appear to emphasize Giverny as a place where man and nature can still live in harmony.</p>
"
"1910.9.1                                  ","Luce Center Label","<p>Hugo Ballin loved music and liked to play the piano when he was not painting. In this image the teacher plays a portative organ and her student follows on a flute. Before the ruptures of the First World War, middle-class American families still aspired to a nineteenth-century ideal of gentility. Children, particularly girls, were encouraged to study art and music as part of their upbringing. The dark, richly patterned background of this painting evokes a luxurious tapestry, reflecting the cultivated life of young ladies at the turn of the twentieth century.</p>"
"1910.9.11                                 ","Gallery Label","The iron-ore bed in Craig Harbor near Port Henry, New York, was one of the richest veins in the northeast. Earlier artists had pictured America's mountain peaks and virgin forests, but by midcentury, the railroads, mines, and oil fields were the new and exciting scenes to paint. From a mineshaft that looks like a bleeding wound, tailings stream down the side of the cliff to the water, where ore was loaded onto barges. Nearby were the blast furnaces of the Bay State Iron Mine Company, which supplied the steel for America's railroads. Railways in turn carried more raw materials to the nation's burgeoning factories. Painted during the Civil War, Martin's canvas quietly asserted the primacy of the North, whose strength lay in its natural resources and manufacturing.<p>Exhibition Label, Smithsonian American Art Museum, 2006"
"1910.9.11                                 ","Research Notes","1910.9.11.pdf"
"1910.9.13                                 ","Gallery Label","<i>Fired On</i> captures the fear and adrenaline of an ambush in the West. In the colorless murk before dawn, the light of the moon makes a white horse and his rider a target for an unseen enemy. A contemporary reviewer commented that "you would somehow like them to retreat&#151;or advance&#151;or do something that would bring matters to a head." By 1907 Remington had made the transition from popular illustrator to respected artist, and this was the first painting of his to be acquired by an American museum. Despite his successes, this was the period in which he painted many canvases that evoked darkness and unidentifiable dangers. The artist often spoke during these years of feeling as though he were under attack. The mythical West had been tamed, and his own culture in the East seemed threatened by waves of European immigrants. He referred to Anglo-Saxon urban Americans like himself as "his tribe," in danger of extinction.<p>Exhibition Label, Smithsonian American Art Museum, 2006"
"1910.9.15                                 ","Luce Center Label","<p>Frank Bicknell may have painted <i>October Morning</i> during one of his many stays at the artists' colony in Old Lyme, Connecticut. In a 1907 letter to Florence Griswold, who rented rooms to artists, he revealed his desire to come to the colony for both inspiration and camaraderie: "Will you stow me away somewhere in the big house about the last week in Septembre? Or the first week of Octobre at the latest? Please do not say no—Put me in the Barn if you will—but come to Lyme I must sometime this Autumn."</p> <p>In this painting, Bicknell captured the moment the sun rises to reveal the country landscape. Soft colors and brushstrokes, combined with the cool morning light, give the painting an otherworldly quality. Lush trees climb a small hill on the right side of the canvas. The left side is open, revealing the mountains in the distance. This asymmetrical arrangement shows the influence of Japanese woodblock prints. American impressionist painters, including Bicknell, studied these prints, experimenting with Japanese perspective and space to create compositions in which the subject was not always at the center. </p>"
"1910.9.6                                  ","Luce Center Label","This is Kenyon Cox's copy of a small figural group from his mural for the Essex County Courthouse in Newark, New Jersey. Cox replicated a group symbolizing the prosperity that comes from justice. The child picking flowers represents Poetry and Art. After he completed the copy, he wrote to his patron, "It is not an exact replica of the original . . . I went back to the original studies and used them with a certain freedom, and I think the result, in many ways, finer than the first group.""
"1910.9.8                                  ","Gallery Label","Fosdick made this relief to appeal to wealthy industrialists who favored richly designed interiors  and uplifting art. He tapped into the fantasy of a more spiritual past, and when the screen was exhibited, it was praised for craftsmanship that rivaled a medieval masterwork.<p>At the turn of the twentieth century, Joan of Arc was a popular symbol in American culture. Mark Twain wrote about her in 1896, Anna Hyatt Huntington created a sculpture of the martyr for Riverside Drive in New York, and George Bernard Shaw's famous play about her was first produced on Broadway in 1923. She could be a figure from the romantic past and an emblem of the "New Woman" in the modern world. Joan may have died for king and country&#151;as the legend at the bottom of the screen records&#151;but her symbolic power as a woman who took history into her hands also resonated among women fighting for the right to vote.<p>Exhibition Label, Smithsonian American Art Museum, 2006"
